timeStamp,elapsed,label,responseCode,responseMessage,threadName,success,failureMessage,bytes,grpThreads,allThreads,Latency,SampleCount,ErrorCount,Hostname
1545054742519,184,Post seleção de disciplinas,200,OK,Thread Group 1-60,true,,14869,89,89,81,1,0,CPCG-150518
1545054742599,199,Post seleção de disciplinas,200,OK,Thread Group 1-83,true,,14869,89,89,84,1,0,CPCG-150518
1545054734879,8031,Tentativa de Login,200,OK,Thread Group 1-62,true,,508696,89,89,5814,1,0,CPCG-150518
1545054742703,221,Post revisão de seleção,200,OK,Thread Group 1-60,true,,14869,89,89,88,1,0,CPCG-150518
1545054742798,255,Post revisão de seleção,200,OK,Thread Group 1-83,true,,14869,89,89,87,1,0,CPCG-150518
1545054742911,207,GET dados básicos da matrícula,200,OK,Thread Group 1-62,false,Não conseguiu acessar tela de matrícula,14869,89,89,88,1,1,CPCG-150518
1545054743119,206,POST dados básicos da matrícula,200,OK,Thread Group 1-62,true,,14869,89,89,97,1,0,CPCG-150518
1545054741059,2390,Logout,200,OK,Thread Group 1-8,true,,81952,89,89,2228,1,0,CPCG-150518
1545054742925,561,Logout,200,OK,Thread Group 1-60,true,,81950,88,88,430,1,0,CPCG-150518
1545054743326,230,Post seleção de disciplinas,200,OK,Thread Group 1-62,true,,14869,87,87,116,1,0,CPCG-150518
1545054743557,222,Post revisão de seleção,200,OK,Thread Group 1-62,true,,14869,87,87,88,1,0,CPCG-150518
1545054743053,777,Logout,200,OK,Thread Group 1-83,true,,81951,87,87,635,1,0,CPCG-150518
1545054735168,8704,Tentativa de Login,200,OK,Thread Group 1-16,true,,508694,86,86,6674,1,0,CPCG-150518
1545054743873,210,GET dados básicos da matrícula,200,OK,Thread Group 1-16,false,Não conseguiu acessar tela de matrícula,14870,86,86,94,1,1,CPCG-150518
1545054735254,8984,Tentativa de Login,200,OK,Thread Group 1-20,true,,508687,86,86,6786,1,0,CPCG-150518
1545054744084,220,POST dados básicos da matrícula,200,OK,Thread Group 1-16,true,,14869,86,86,92,1,0,CPCG-150518
1545054735256,9100,Tentativa de Login,200,OK,Thread Group 1-89,true,,508687,86,86,7045,1,0,CPCG-150518
1545054744240,377,GET dados básicos da matrícula,200,OK,Thread Group 1-20,false,Não conseguiu acessar tela de matrícula,14869,86,86,113,1,1,CPCG-150518
1545054744358,306,GET dados básicos da matrícula,200,OK,Thread Group 1-89,false,Não conseguiu acessar tela de matrícula,14870,86,86,107,1,1,CPCG-150518
1545054744304,345,Post seleção de disciplinas,200,OK,Thread Group 1-16,true,,14869,86,86,127,1,0,CPCG-150518
1545054743779,893,Logout,200,OK,Thread Group 1-62,true,,81951,86,86,631,1,0,CPCG-150518
1545054744618,218,POST dados básicos da matrícula,200,OK,Thread Group 1-20,true,,14869,85,85,105,1,0,CPCG-150518
1545054744670,203,Post revisão de seleção,200,OK,Thread Group 1-16,true,,14869,85,85,94,1,0,CPCG-150518
1545054744669,218,POST dados básicos da matrícula,200,OK,Thread Group 1-89,true,,14869,85,85,91,1,0,CPCG-150518
1545054735090,9945,Tentativa de Login,200,OK,Thread Group 1-98,true,,508740,85,85,7744,1,0,CPCG-150518
1545054744836,224,Post seleção de disciplinas,200,OK,Thread Group 1-20,true,,14869,85,85,91,1,0,CPCG-150518
1545054744888,208,Post seleção de disciplinas,200,OK,Thread Group 1-89,true,,14869,85,85,92,1,0,CPCG-150518
1545054744874,298,Logout,200,OK,Thread Group 1-16,true,,81950,85,85,146,1,0,CPCG-150518
1545054735133,10092,Tentativa de Login,200,OK,Thread Group 1-95,true,,508697,84,84,7629,1,0,CPCG-150518
1545054745060,234,Post revisão de seleção,200,OK,Thread Group 1-20,true,,14869,84,84,95,1,0,CPCG-150518
1545054745037,277,GET dados básicos da matrícula,200,OK,Thread Group 1-98,false,Não conseguiu acessar tela de matrícula,14869,84,84,120,1,1,CPCG-150518
1545054745097,259,Post revisão de seleção,200,OK,Thread Group 1-89,true,,14869,84,84,124,1,0,CPCG-150518
1545054745227,252,GET dados básicos da matrícula,200,OK,Thread Group 1-95,false,Não conseguiu acessar tela de matrícula,14869,84,84,108,1,1,CPCG-150518
1545054745315,226,POST dados básicos da matrícula,200,OK,Thread Group 1-98,true,,14869,84,84,98,1,0,CPCG-150518
1545054745295,278,Logout,200,OK,Thread Group 1-20,true,,81949,84,84,155,1,0,CPCG-150518
1545054745357,270,Logout,200,OK,Thread Group 1-89,true,,81950,83,83,142,1,0,CPCG-150518
1545054745480,203,POST dados básicos da matrícula,200,OK,Thread Group 1-95,true,,14869,82,82,92,1,0,CPCG-150518
1545054745541,211,Post seleção de disciplinas,200,OK,Thread Group 1-98,true,,14869,82,82,101,1,0,CPCG-150518
1545054745684,201,Post seleção de disciplinas,200,OK,Thread Group 1-95,true,,14869,82,82,81,1,0,CPCG-150518
1545054745753,226,Post revisão de seleção,200,OK,Thread Group 1-98,true,,14869,82,82,112,1,0,CPCG-150518
1545054745886,189,Post revisão de seleção,200,OK,Thread Group 1-95,true,,14869,82,82,80,1,0,CPCG-150518
1545054745980,293,Logout,200,OK,Thread Group 1-98,true,,81950,82,82,160,1,0,CPCG-150518
1545054735384,11179,Tentativa de Login,200,OK,Thread Group 1-5,true,,508687,81,81,9049,1,0,CPCG-150518
1545054746075,666,Logout,200,OK,Thread Group 1-95,true,,81951,81,81,517,1,0,CPCG-150518
1545054746563,225,GET dados básicos da matrícula,200,OK,Thread Group 1-5,false,Não conseguiu acessar tela de matrícula,14870,80,80,109,1,1,CPCG-150518
1545054746788,206,POST dados básicos da matrícula,200,OK,Thread Group 1-5,true,,14869,80,80,93,1,0,CPCG-150518
1545054735850,11410,Tentativa de Login,200,OK,Thread Group 1-90,true,,508693,80,80,9252,1,0,CPCG-150518
1545054746994,414,Post seleção de disciplinas,200,OK,Thread Group 1-5,true,,14869,80,80,87,1,0,CPCG-150518
1545054735809,11670,Tentativa de Login,200,OK,Thread Group 1-96,true,,508689,80,80,9450,1,0,CPCG-150518
1545054747261,283,GET dados básicos da matrícula,200,OK,Thread Group 1-90,false,Não conseguiu acessar tela de matrícula,14870,80,80,133,1,1,CPCG-150518
1545054747409,231,Post revisão de seleção,200,OK,Thread Group 1-5,true,,14869,80,80,104,1,0,CPCG-150518
1545054747480,211,GET dados básicos da matrícula,200,OK,Thread Group 1-96,false,Não conseguiu acessar tela de matrícula,14869,80,80,90,1,1,CPCG-150518
1545054747545,265,POST dados básicos da matrícula,200,OK,Thread Group 1-90,true,,14869,80,80,104,1,0,CPCG-150518
1545054747641,265,Logout,200,OK,Thread Group 1-5,true,,81950,80,80,118,1,0,CPCG-150518
1545054747691,218,POST dados básicos da matrícula,200,OK,Thread Group 1-96,true,,14869,79,79,101,1,0,CPCG-150518
1545054747811,202,Post seleção de disciplinas,200,OK,Thread Group 1-90,true,,14869,79,79,93,1,0,CPCG-150518
1545054747910,211,Post seleção de disciplinas,200,OK,Thread Group 1-96,true,,14869,79,79,87,1,0,CPCG-150518
1545054748013,208,Post revisão de seleção,200,OK,Thread Group 1-90,true,,14869,79,79,91,1,0,CPCG-150518
1545054748122,217,Post revisão de seleção,200,OK,Thread Group 1-96,true,,14869,79,79,81,1,0,CPCG-150518
1545054735959,12420,Tentativa de Login,200,OK,Thread Group 1-77,true,,508687,79,79,10298,1,0,CPCG-150518
1545054736167,12359,Tentativa de Login,200,OK,Thread Group 1-23,true,,508687,79,79,10231,1,0,CPCG-150518
1545054748381,233,GET dados básicos da matrícula,200,OK,Thread Group 1-77,false,Não conseguiu acessar tela de matrícula,14870,79,79,110,1,1,CPCG-150518
1545054748339,442,Logout,200,OK,Thread Group 1-96,true,,81950,79,79,290,1,0,CPCG-150518
1545054748527,317,GET dados básicos da matrícula,200,OK,Thread Group 1-23,false,Não conseguiu acessar tela de matrícula,14870,78,78,134,1,1,CPCG-150518
1545054748222,629,Logout,200,OK,Thread Group 1-90,true,,81950,78,78,408,1,0,CPCG-150518
1545054748615,272,POST dados básicos da matrícula,200,OK,Thread Group 1-77,true,,14869,77,77,134,1,0,CPCG-150518
1545054748845,237,POST dados básicos da matrícula,200,OK,Thread Group 1-23,true,,14869,77,77,127,1,0,CPCG-150518
1545054748887,230,Post seleção de disciplinas,200,OK,Thread Group 1-77,true,,14869,77,77,110,1,0,CPCG-150518
1545054735963,13351,Tentativa de Login,200,OK,Thread Group 1-91,true,,508688,77,77,11097,1,0,CPCG-150518
1545054749083,240,Post seleção de disciplinas,200,OK,Thread Group 1-23,true,,14869,77,77,115,1,0,CPCG-150518
1545054749118,223,Post revisão de seleção,200,OK,Thread Group 1-77,true,,14869,77,77,96,1,0,CPCG-150518
1545054736132,13230,Tentativa de Login,200,OK,Thread Group 1-94,true,,508687,77,77,11086,1,0,CPCG-150518
1545054736183,13204,Tentativa de Login,200,OK,Thread Group 1-50,true,,508688,77,77,10980,1,0,CPCG-150518
1545054735848,13545,Tentativa de Login,200,OK,Thread Group 1-93,true,,508695,77,77,11318,1,0,CPCG-150518
1545054749324,206,Post revisão de seleção,200,OK,Thread Group 1-23,true,,14869,77,77,92,1,0,CPCG-150518
1545054749314,219,GET dados básicos da matrícula,200,OK,Thread Group 1-91,false,Não conseguiu acessar tela de matrícula,14869,77,77,91,1,1,CPCG-150518
1545054749363,214,GET dados básicos da matrícula,200,OK,Thread Group 1-94,false,Não conseguiu acessar tela de matrícula,14870,77,77,95,1,1,CPCG-150518
1545054749388,210,GET dados básicos da matrícula,200,OK,Thread Group 1-50,false,Não conseguiu acessar tela de matrícula,14869,77,77,93,1,1,CPCG-150518
1545054736192,13460,Tentativa de Login,200,OK,Thread Group 1-100,true,,508695,77,77,11034,1,0,CPCG-150518
1545054749533,230,POST dados básicos da matrícula,200,OK,Thread Group 1-91,true,,14869,77,77,82,1,0,CPCG-150518
1545054749341,452,Logout,200,OK,Thread Group 1-77,true,,81950,77,77,306,1,0,CPCG-150518
1545054749578,227,POST dados básicos da matrícula,200,OK,Thread Group 1-94,true,,14869,76,76,92,1,0,CPCG-150518
1545054749394,451,GET dados básicos da matrícula,200,OK,Thread Group 1-93,false,Não conseguiu acessar tela de matrícula,14869,76,76,310,1,1,CPCG-150518
1545054749598,268,POST dados básicos da matrícula,200,OK,Thread Group 1-50,true,,14869,76,76,137,1,0,CPCG-150518
1545054749653,288,GET dados básicos da matrícula,200,OK,Thread Group 1-100,false,Não conseguiu acessar tela de matrícula,14869,76,76,114,1,1,CPCG-150518
1545054749764,293,Post seleção de disciplinas,200,OK,Thread Group 1-91,true,,14869,76,76,119,1,0,CPCG-150518
1545054749806,295,Post seleção de disciplinas,200,OK,Thread Group 1-94,true,,14869,76,76,127,1,0,CPCG-150518
1545054749530,711,Logout,200,OK,Thread Group 1-23,true,,81951,76,76,454,1,0,CPCG-150518
1545054749866,413,Post seleção de disciplinas,200,OK,Thread Group 1-50,true,,14869,75,75,137,1,0,CPCG-150518
1545054749846,477,POST dados básicos da matrícula,200,OK,Thread Group 1-93,true,,14869,75,75,177,1,0,CPCG-150518
1545054749941,416,POST dados básicos da matrícula,200,OK,Thread Group 1-100,true,,14869,75,75,145,1,0,CPCG-150518
1545054750057,585,Post revisão de seleção,200,OK,Thread Group 1-91,true,,14870,75,75,205,1,0,CPCG-150518
1545054750280,411,Post revisão de seleção,200,OK,Thread Group 1-50,true,,14869,75,75,135,1,0,CPCG-150518
1545054750102,607,Post revisão de seleção,200,OK,Thread Group 1-94,true,,14869,75,75,237,1,0,CPCG-150518
1545054750358,406,Post seleção de disciplinas,200,OK,Thread Group 1-100,true,,14869,75,75,149,1,0,CPCG-150518
1545054750324,541,Post seleção de disciplinas,200,OK,Thread Group 1-93,true,,14870,75,75,249,1,0,CPCG-150518
1545054750765,325,Post revisão de seleção,200,OK,Thread Group 1-100,true,,14869,75,75,163,1,0,CPCG-150518
1545054750643,508,Logout,200,OK,Thread Group 1-91,true,,81951,75,75,247,1,0,CPCG-150518
1545054750865,387,Post revisão de seleção,200,OK,Thread Group 1-93,true,,14870,74,74,147,1,0,CPCG-150518
1545054750710,550,Logout,200,OK,Thread Group 1-94,true,,81951,74,74,212,1,0,CPCG-150518
1545054750692,569,Logout,200,OK,Thread Group 1-50,true,,81952,74,74,174,1,0,CPCG-150518
1545054751253,441,Logout,200,OK,Thread Group 1-93,true,,81949,72,72,189,1,0,CPCG-150518
1545054751091,642,Logout,200,OK,Thread Group 1-100,true,,81952,71,71,241,1,0,CPCG-150518
1545054736772,15097,Tentativa de Login,200,OK,Thread Group 1-87,true,,508688,70,70,12000,1,0,CPCG-150518
1545054737967,14147,Tentativa de Login,200,OK,Thread Group 1-61,true,,508696,70,70,10762,1,0,CPCG-150518
1545054751870,257,GET dados básicos da matrícula,200,OK,Thread Group 1-87,false,Não conseguiu acessar tela de matrícula,14869,70,70,104,1,1,CPCG-150518
1545054752128,282,POST dados básicos da matrícula,200,OK,Thread Group 1-87,true,,14869,70,70,128,1,0,CPCG-150518
1545054752115,354,GET dados básicos da matrícula,200,OK,Thread Group 1-61,false,Não conseguiu acessar tela de matrícula,14869,70,70,89,1,1,CPCG-150518
1545054752411,254,Post seleção de disciplinas,200,OK,Thread Group 1-87,true,,14869,70,70,99,1,0,CPCG-150518
1545054736924,15744,Tentativa de Login,200,OK,Thread Group 1-15,true,,508688,70,70,11814,1,0,CPCG-150518
1545054736931,15750,Tentativa de Login,200,OK,Thread Group 1-97,true,,508688,70,70,12545,1,0,CPCG-150518
1545054752470,327,POST dados básicos da matrícula,200,OK,Thread Group 1-61,true,,14869,70,70,113,1,0,CPCG-150518
1545054737964,15053,Tentativa de Login,200,OK,Thread Group 1-52,true,,508695,70,70,11680,1,0,CPCG-150518
1545054752682,407,GET dados básicos da matrícula,200,OK,Thread Group 1-97,false,Não conseguiu acessar tela de matrícula,14869,70,70,156,1,1,CPCG-150518
1545054752669,510,GET dados básicos da matrícula,200,OK,Thread Group 1-15,false,Não conseguiu acessar tela de matrícula,14870,70,70,195,1,1,CPCG-150518
1545054752665,561,Post revisão de seleção,200,OK,Thread Group 1-87,true,,14871,70,70,171,1,0,CPCG-150518
1545054737648,15634,Tentativa de Login,200,OK,Thread Group 1-30,true,,508711,70,70,11995,1,0,CPCG-150518
1545054753018,418,GET dados básicos da matrícula,200,OK,Thread Group 1-52,false,Não conseguiu acessar tela de matrícula,14869,70,70,112,1,1,CPCG-150518
1545054752797,661,Post seleção de disciplinas,200,OK,Thread Group 1-61,true,,14871,70,70,158,1,0,CPCG-150518
1545054736865,16652,Tentativa de Login,200,OK,Thread Group 1-76,true,,508703,70,70,13117,1,0,CPCG-150518
1545054736856,16670,Tentativa de Login,200,OK,Thread Group 1-84,true,,508688,70,70,13073,1,0,CPCG-150518
1545054737966,15621,Tentativa de Login,200,OK,Thread Group 1-36,true,,508688,70,70,12034,1,0,CPCG-150518
1545054737655,16013,Tentativa de Login,200,OK,Thread Group 1-32,true,,508687,70,70,12192,1,0,CPCG-150518
1545054736827,16976,Tentativa de Login,200,OK,Thread Group 1-82,true,,508688,70,70,13157,1,0,CPCG-150518
1545054753180,833,POST dados básicos da matrícula,200,OK,Thread Group 1-15,true,,14870,70,70,195,1,0,CPCG-150518
1545054753283,785,GET dados básicos da matrícula,200,OK,Thread Group 1-30,false,Não conseguiu acessar tela de matrícula,14871,70,70,298,1,1,CPCG-150518
1545054737648,16460,Tentativa de Login,200,OK,Thread Group 1-27,true,,508688,70,70,12213,1,0,CPCG-150518
1545054737640,16470,Tentativa de Login,200,OK,Thread Group 1-18,true,,508696,70,70,12638,1,0,CPCG-150518
1545054753527,607,GET dados básicos da matrícula,200,OK,Thread Group 1-84,false,Não conseguiu acessar tela de matrícula,14870,70,70,311,1,1,CPCG-150518
1545054753226,913,Logout,200,OK,Thread Group 1-87,true,,81950,70,70,311,1,0,CPCG-150518
1545054753437,711,POST dados básicos da matrícula,200,OK,Thread Group 1-52,true,,14871,69,69,344,1,0,CPCG-150518
1545054753089,1074,POST dados básicos da matrícula,200,OK,Thread Group 1-97,true,,14871,69,69,258,1,0,CPCG-150518
1545054753459,758,Post revisão de seleção,200,OK,Thread Group 1-61,true,,14869,69,69,514,1,0,CPCG-150518
1545054753518,870,GET dados básicos da matrícula,200,OK,Thread Group 1-76,false,Não conseguiu acessar tela de matrícula,14870,69,69,360,1,1,CPCG-150518
1545054753670,729,GET dados básicos da matrícula,200,OK,Thread Group 1-32,false,Não conseguiu acessar tela de matrícula,14871,69,69,351,1,1,CPCG-150518
1545054753588,817,GET dados básicos da matrícula,200,OK,Thread Group 1-36,false,Não conseguiu acessar tela de matrícula,14870,69,69,329,1,1,CPCG-150518
1545054736142,18295,Tentativa de Login,200,OK,Thread Group 1-53,true,,508697,69,69,13800,1,0,CPCG-150518
1545054754014,424,Post seleção de disciplinas,200,OK,Thread Group 1-15,true,,14869,69,69,211,1,0,CPCG-150518
1545054737755,16700,Tentativa de Login,200,OK,Thread Group 1-17,true,,508690,69,69,12438,1,0,CPCG-150518
1545054754069,536,POST dados básicos da matrícula,200,OK,Thread Group 1-30,true,,14869,69,69,253,1,0,CPCG-150518
1545054754162,444,Post seleção de disciplinas,200,OK,Thread Group 1-97,true,,14869,69,69,176,1,0,CPCG-150518
1545054754147,510,Post seleção de disciplinas,200,OK,Thread Group 1-52,true,,14869,69,69,233,1,0,CPCG-150518
1545054754404,301,POST dados básicos da matrícula,200,OK,Thread Group 1-36,true,,14869,69,69,142,1,0,CPCG-150518
1545054754439,318,Post revisão de seleção,200,OK,Thread Group 1-15,true,,14869,69,69,142,1,0,CPCG-150518
1545054754111,694,GET dados básicos da matrícula,200,OK,Thread Group 1-18,false,Não conseguiu acessar tela de matrícula,14870,69,69,219,1,1,CPCG-150518
1545054754399,407,POST dados básicos da matrícula,200,OK,Thread Group 1-32,true,,14869,69,69,151,1,0,CPCG-150518
1545054754437,376,GET dados básicos da matrícula,200,OK,Thread Group 1-53,false,Não conseguiu acessar tela de matrícula,14869,69,69,115,1,1,CPCG-150518
1545054754135,687,POST dados básicos da matrícula,200,OK,Thread Group 1-84,true,,14870,69,69,268,1,0,CPCG-150518
1545054754455,368,GET dados básicos da matrícula,200,OK,Thread Group 1-17,false,Não conseguiu acessar tela de matrícula,14869,69,69,111,1,1,CPCG-150518
1545054754109,723,GET dados básicos da matrícula,200,OK,Thread Group 1-27,false,Não conseguiu acessar tela de matrícula,14870,69,69,225,1,1,CPCG-150518
1545054754606,249,Post seleção de disciplinas,200,OK,Thread Group 1-30,true,,14869,69,69,112,1,0,CPCG-150518
1545054753804,1077,GET dados básicos da matrícula,200,OK,Thread Group 1-82,false,Não conseguiu acessar tela de matrícula,14871,69,69,274,1,1,CPCG-150518
1545054754388,493,POST dados básicos da matrícula,200,OK,Thread Group 1-76,true,,14870,69,69,155,1,0,CPCG-150518
1545054738382,16553,Tentativa de Login,200,OK,Thread Group 1-44,true,,508690,69,69,11568,1,0,CPCG-150518
1545054737384,17567,Tentativa de Login,200,OK,Thread Group 1-88,true,,508697,69,69,12869,1,0,CPCG-150518
1545054754607,404,Post revisão de seleção,200,OK,Thread Group 1-97,true,,14869,69,69,123,1,0,CPCG-150518
1545054754657,410,Post revisão de seleção,200,OK,Thread Group 1-52,true,,14869,69,69,97,1,0,CPCG-150518
1545054754814,343,POST dados básicos da matrícula,200,OK,Thread Group 1-53,true,,14869,69,69,202,1,0,CPCG-150518
1545054754807,397,Post seleção de disciplinas,200,OK,Thread Group 1-32,true,,14869,69,69,125,1,0,CPCG-150518
1545054754705,576,Post seleção de disciplinas,200,OK,Thread Group 1-36,true,,14870,69,69,126,1,0,CPCG-150518
1545054754822,629,Post seleção de disciplinas,200,OK,Thread Group 1-84,true,,14869,69,69,140,1,0,CPCG-150518
1545054738098,17428,Tentativa de Login,200,OK,Thread Group 1-75,true,,508688,69,69,12919,1,0,CPCG-150518
1545054738112,17415,Tentativa de Login,200,OK,Thread Group 1-63,true,,508689,69,69,12028,1,0,CPCG-150518
1545054754824,745,POST dados básicos da matrícula,200,OK,Thread Group 1-17,true,,14870,69,69,186,1,0,CPCG-150518
1545054754832,738,POST dados básicos da matrícula,200,OK,Thread Group 1-27,true,,14870,69,69,192,1,0,CPCG-150518
1545054754806,766,POST dados básicos da matrícula,200,OK,Thread Group 1-18,true,,14870,69,69,144,1,0,CPCG-150518
1545054754882,723,Post seleção de disciplinas,200,OK,Thread Group 1-76,true,,14869,69,69,186,1,0,CPCG-150518
1545054754856,765,Post revisão de seleção,200,OK,Thread Group 1-30,true,,14869,69,69,244,1,0,CPCG-150518
1545054755068,578,Logout,200,OK,Thread Group 1-52,true,,81950,69,69,193,1,0,CPCG-150518
1545054737649,18008,Tentativa de Login,200,OK,Thread Group 1-38,true,,508689,68,68,12831,1,0,CPCG-150518
1545054754758,900,Logout,200,OK,Thread Group 1-15,true,,81951,68,68,253,1,0,CPCG-150518
1545054755012,650,Logout,200,OK,Thread Group 1-97,true,,81950,67,67,231,1,0,CPCG-150518
