timeStamp,elapsed,label,responseCode,responseMessage,threadName,success,failureMessage,bytes,grpThreads,allThreads,Latency,SampleCount,ErrorCount,Hostname
1545054755205,502,Post revisão de seleção,200,OK,Thread Group 1-32,true,,14869,66,66,260,1,0,CPCG-150518
1545054755452,313,Post revisão de seleção,200,OK,Thread Group 1-84,true,,14869,66,66,146,1,0,CPCG-150518
1545054754935,855,GET dados básicos da matrícula,200,OK,Thread Group 1-44,false,Não conseguiu acessar tela de matrícula,14869,66,66,131,1,1,CPCG-150518
1545054754881,912,POST dados básicos da matrícula,200,OK,Thread Group 1-82,true,,14869,66,66,232,1,0,CPCG-150518
1545054754951,842,GET dados básicos da matrícula,200,OK,Thread Group 1-88,false,Não conseguiu acessar tela de matrícula,14869,66,66,171,1,1,CPCG-150518
1545054755281,565,Post revisão de seleção,200,OK,Thread Group 1-36,true,,14869,66,66,183,1,0,CPCG-150518
1545054737613,18234,Tentativa de Login,200,OK,Thread Group 1-35,true,,508689,66,66,12626,1,0,CPCG-150518
1545054755605,247,Post revisão de seleção,200,OK,Thread Group 1-76,true,,14869,66,66,108,1,0,CPCG-150518
1545054755569,500,Post seleção de disciplinas,200,OK,Thread Group 1-17,true,,14869,66,66,132,1,0,CPCG-150518
1545054755572,507,Post seleção de disciplinas,200,OK,Thread Group 1-18,true,,14869,66,66,136,1,0,CPCG-150518
1545054755571,543,Post seleção de disciplinas,200,OK,Thread Group 1-27,true,,14869,66,66,163,1,0,CPCG-150518
1545054755657,457,GET dados básicos da matrícula,200,OK,Thread Group 1-38,false,Não conseguiu acessar tela de matrícula,14869,66,66,120,1,1,CPCG-150518
1545054754220,1911,Logout,200,OK,Thread Group 1-61,true,,81952,66,66,666,1,0,CPCG-150518
1545054755622,526,Logout,200,OK,Thread Group 1-30,true,,81951,65,65,117,1,0,CPCG-150518
1545054737965,18197,Tentativa de Login,200,OK,Thread Group 1-58,true,,508698,64,64,12651,1,0,CPCG-150518
1545054737962,18202,Tentativa de Login,200,OK,Thread Group 1-31,true,,508689,64,64,12250,1,0,CPCG-150518
1545054755539,635,GET dados básicos da matrícula,200,OK,Thread Group 1-63,false,Não conseguiu acessar tela de matrícula,14870,64,64,173,1,1,CPCG-150518
1545054755847,354,Logout,200,OK,Thread Group 1-36,true,,81950,64,64,131,1,0,CPCG-150518
1545054738103,18124,Tentativa de Login,200,OK,Thread Group 1-67,true,,508696,63,63,12360,1,0,CPCG-150518
1545054755793,513,Post seleção de disciplinas,200,OK,Thread Group 1-82,true,,14869,63,63,146,1,0,CPCG-150518
1545054755707,627,Logout,200,OK,Thread Group 1-32,true,,81950,63,63,163,1,0,CPCG-150518
1545054755848,576,GET dados básicos da matrícula,200,OK,Thread Group 1-35,false,Não conseguiu acessar tela de matrícula,14869,62,62,163,1,1,CPCG-150518
1545054755766,727,Logout,200,OK,Thread Group 1-84,true,,81951,62,62,133,1,0,CPCG-150518
1545054737869,18715,Tentativa de Login,200,OK,Thread Group 1-41,true,,508696,61,61,13364,1,0,CPCG-150518
1545054755158,1429,Post seleção de disciplinas,200,OK,Thread Group 1-53,true,,14871,61,61,310,1,0,CPCG-150518
1545054755790,827,POST dados básicos da matrícula,200,OK,Thread Group 1-44,true,,14871,61,61,122,1,0,CPCG-150518
1545054755852,800,Logout,200,OK,Thread Group 1-76,true,,81951,61,61,145,1,0,CPCG-150518
1545054756162,490,GET dados básicos da matrícula,200,OK,Thread Group 1-58,false,Não conseguiu acessar tela de matrícula,14870,61,61,162,1,1,CPCG-150518
1545054736935,19736,Tentativa de Login,200,OK,Thread Group 1-68,true,,508705,60,60,14292,1,0,CPCG-150518
1545054755793,925,POST dados básicos da matrícula,200,OK,Thread Group 1-88,true,,14871,60,60,157,1,0,CPCG-150518
1545054738116,18647,Tentativa de Login,200,OK,Thread Group 1-79,true,,508713,60,60,12065,1,0,CPCG-150518
1545054756175,617,POST dados básicos da matrícula,200,OK,Thread Group 1-63,true,,14869,60,60,207,1,0,CPCG-150518
1545054756069,817,Post revisão de seleção,200,OK,Thread Group 1-17,true,,14870,60,60,216,1,0,CPCG-150518
1545054756080,850,Post revisão de seleção,200,OK,Thread Group 1-18,true,,14870,60,60,275,1,0,CPCG-150518
1545054755538,1445,GET dados básicos da matrícula,200,OK,Thread Group 1-75,false,Não conseguiu acessar tela de matrícula,14871,60,60,793,1,1,CPCG-150518
1545054756114,880,Post revisão de seleção,200,OK,Thread Group 1-27,true,,14870,60,60,224,1,0,CPCG-150518
1545054756226,799,GET dados básicos da matrícula,200,OK,Thread Group 1-67,false,Não conseguiu acessar tela de matrícula,14871,60,60,208,1,1,CPCG-150518
1545054756115,910,POST dados básicos da matrícula,200,OK,Thread Group 1-38,true,,14871,60,60,271,1,0,CPCG-150518
1545054756426,644,POST dados básicos da matrícula,200,OK,Thread Group 1-35,true,,14871,60,60,167,1,0,CPCG-150518
1545054756165,906,GET dados básicos da matrícula,200,OK,Thread Group 1-31,false,Não conseguiu acessar tela de matrícula,14871,60,60,206,1,1,CPCG-150518
1545054736202,20943,Tentativa de Login,200,OK,Thread Group 1-49,true,,508696,60,60,16657,1,0,CPCG-150518
1545054756307,900,Post revisão de seleção,200,OK,Thread Group 1-82,true,,14871,60,60,241,1,0,CPCG-150518
1545054756587,644,Post revisão de seleção,200,OK,Thread Group 1-53,true,,14869,60,60,297,1,0,CPCG-150518
1545054756584,740,GET dados básicos da matrícula,200,OK,Thread Group 1-41,false,Não conseguiu acessar tela de matrícula,14870,60,60,242,1,1,CPCG-150518
1545054756617,795,Post seleção de disciplinas,200,OK,Thread Group 1-44,true,,14869,60,60,295,1,0,CPCG-150518
1545054756656,858,POST dados básicos da matrícula,200,OK,Thread Group 1-58,true,,14870,60,60,323,1,0,CPCG-150518
1545054756671,906,GET dados básicos da matrícula,200,OK,Thread Group 1-68,false,Não conseguiu acessar tela de matrícula,14870,60,60,305,1,1,CPCG-150518
1545054756719,893,Post seleção de disciplinas,200,OK,Thread Group 1-88,true,,14869,60,60,320,1,0,CPCG-150518
1545054756793,894,Post seleção de disciplinas,200,OK,Thread Group 1-63,true,,14870,60,60,357,1,0,CPCG-150518
1545054757071,1604,Post seleção de disciplinas,200,OK,Thread Group 1-35,true,,14869,60,60,344,1,0,CPCG-150518
1545054757025,1654,POST dados básicos da matrícula,200,OK,Thread Group 1-67,true,,14869,60,60,351,1,0,CPCG-150518
1545054757026,1661,Post seleção de disciplinas,200,OK,Thread Group 1-38,true,,14869,60,60,415,1,0,CPCG-150518
1545054756763,1945,GET dados básicos da matrícula,200,OK,Thread Group 1-79,false,Não conseguiu acessar tela de matrícula,14871,60,60,438,1,1,CPCG-150518
1545054756983,1808,POST dados básicos da matrícula,200,OK,Thread Group 1-75,true,,14870,60,60,330,1,0,CPCG-150518
1545054757515,1337,Post seleção de disciplinas,200,OK,Thread Group 1-58,true,,14870,60,60,265,1,0,CPCG-150518
1545054757146,1789,GET dados básicos da matrícula,200,OK,Thread Group 1-49,false,Não conseguiu acessar tela de matrícula,14871,60,60,388,1,1,CPCG-150518
1545054757325,1647,POST dados básicos da matrícula,200,OK,Thread Group 1-41,true,,14870,60,60,261,1,0,CPCG-150518
1545054756930,2044,Logout,200,OK,Thread Group 1-18,true,,81952,60,60,244,1,0,CPCG-150518
1545054756887,2106,Logout,200,OK,Thread Group 1-17,true,,81952,59,59,346,1,0,CPCG-150518
1545054757071,1935,POST dados básicos da matrícula,200,OK,Thread Group 1-31,true,,14870,58,58,320,1,0,CPCG-150518
1545054757208,1803,Logout,200,OK,Thread Group 1-82,true,,81951,58,58,310,1,0,CPCG-150518
1545054757577,1555,POST dados básicos da matrícula,200,OK,Thread Group 1-68,true,,14870,57,57,278,1,0,CPCG-150518
1545054757412,1806,Post revisão de seleção,200,OK,Thread Group 1-44,true,,14871,57,57,378,1,0,CPCG-150518
1545054756994,2234,Logout,200,OK,Thread Group 1-27,true,,81952,57,57,376,1,0,CPCG-150518
1545054757613,1621,Post revisão de seleção,200,OK,Thread Group 1-88,true,,14871,56,56,210,1,0,CPCG-150518
1545054757232,2016,Logout,200,OK,Thread Group 1-53,true,,81952,56,56,287,1,0,CPCG-150518
1545054758853,552,Post revisão de seleção,200,OK,Thread Group 1-58,true,,14869,55,55,262,1,0,CPCG-150518
1545054759146,274,Post seleção de disciplinas,200,OK,Thread Group 1-68,true,,14869,55,55,108,1,0,CPCG-150518
1545054758791,671,Post seleção de disciplinas,200,OK,Thread Group 1-75,true,,14870,55,55,173,1,0,CPCG-150518
1545054737394,22127,Tentativa de Login,200,OK,Thread Group 1-46,true,,508689,55,55,15476,1,0,CPCG-150518
1545054758709,821,POST dados básicos da matrícula,200,OK,Thread Group 1-79,true,,14870,55,55,154,1,0,CPCG-150518
1545054759007,528,Post seleção de disciplinas,200,OK,Thread Group 1-31,true,,14870,55,55,177,1,0,CPCG-150518
1545054758972,598,Post seleção de disciplinas,200,OK,Thread Group 1-41,true,,14870,55,55,226,1,0,CPCG-150518
1545054737968,21627,Tentativa de Login,200,OK,Thread Group 1-40,true,,508689,55,55,14986,1,0,CPCG-150518
1545054757687,1911,Post revisão de seleção,200,OK,Thread Group 1-63,true,,14871,55,55,872,1,0,CPCG-150518
1545054758688,923,Post revisão de seleção,200,OK,Thread Group 1-38,true,,14871,55,55,166,1,0,CPCG-150518
1545054758676,944,Post revisão de seleção,200,OK,Thread Group 1-35,true,,14871,55,55,132,1,0,CPCG-150518
1545054759236,389,Logout,200,OK,Thread Group 1-88,true,,81949,55,55,124,1,0,CPCG-150518
1545054758936,964,POST dados básicos da matrícula,200,OK,Thread Group 1-49,true,,14870,54,54,176,1,0,CPCG-150518
1545054759901,246,Post seleção de disciplinas,200,OK,Thread Group 1-49,true,,14869,54,54,119,1,0,CPCG-150518
1545054759220,1011,Logout,200,OK,Thread Group 1-44,true,,81950,54,54,199,1,0,CPCG-150518
1545054758680,1558,Post seleção de disciplinas,200,OK,Thread Group 1-67,true,,14871,53,53,261,1,0,CPCG-150518
1545054759600,656,Logout,200,OK,Thread Group 1-63,true,,81950,53,53,151,1,0,CPCG-150518
1545054759621,637,Logout,200,OK,Thread Group 1-35,true,,81950,53,53,207,1,0,CPCG-150518
1545054759613,655,Logout,200,OK,Thread Group 1-38,true,,81951,51,51,165,1,0,CPCG-150518
1545054759536,745,Post revisão de seleção,200,OK,Thread Group 1-31,true,,14869,50,50,176,1,0,CPCG-150518
1545054759406,975,Logout,200,OK,Thread Group 1-58,true,,81951,50,50,134,1,0,CPCG-150518
1545054760171,326,Post revisão de seleção,200,OK,Thread Group 1-49,true,,14869,49,49,108,1,0,CPCG-150518
1545054759532,968,Post seleção de disciplinas,200,OK,Thread Group 1-79,true,,14870,49,49,246,1,0,CPCG-150518
1545054760239,306,Post revisão de seleção,200,OK,Thread Group 1-67,true,,14869,49,49,103,1,0,CPCG-150518
1545054759464,1105,Post revisão de seleção,200,OK,Thread Group 1-75,true,,14870,49,49,131,1,0,CPCG-150518
1545054760281,318,Logout,200,OK,Thread Group 1-31,true,,81950,49,49,162,1,0,CPCG-150518
1545054759522,1079,GET dados básicos da matrícula,200,OK,Thread Group 1-46,false,Não conseguiu acessar tela de matrícula,14871,49,49,515,1,1,CPCG-150518
1545054759596,1006,GET dados básicos da matrícula,200,OK,Thread Group 1-40,false,Não conseguiu acessar tela de matrícula,14871,48,48,624,1,1,CPCG-150518
1545054759420,1200,Post revisão de seleção,200,OK,Thread Group 1-68,true,,14871,48,48,108,1,0,CPCG-150518
1545054760570,439,Logout,200,OK,Thread Group 1-75,true,,81950,48,48,174,1,0,CPCG-150518
1545054760621,453,Logout,200,OK,Thread Group 1-68,true,,81950,47,47,118,1,0,CPCG-150518
1545054760603,479,POST dados básicos da matrícula,200,OK,Thread Group 1-40,true,,14869,46,46,128,1,0,CPCG-150518
1545054759570,1549,Post revisão de seleção,200,OK,Thread Group 1-41,true,,14870,46,46,192,1,0,CPCG-150518
1545054760601,548,POST dados básicos da matrícula,200,OK,Thread Group 1-46,true,,14869,46,46,340,1,0,CPCG-150518
1545054738079,23154,Tentativa de Login,200,OK,Thread Group 1-70,true,,508690,46,46,14776,1,0,CPCG-150518
1545054761083,234,Post seleção de disciplinas,200,OK,Thread Group 1-40,true,,14869,46,46,95,1,0,CPCG-150518
1545054761120,221,Logout,200,OK,Thread Group 1-41,true,,81950,46,46,102,1,0,CPCG-150518
1545054761149,209,Post seleção de disciplinas,200,OK,Thread Group 1-46,true,,14869,45,45,98,1,0,CPCG-150518
1545054738842,22534,Tentativa de Login,200,OK,Thread Group 1-74,true,,508690,45,45,14067,1,0,CPCG-150518
1545054738115,23348,Tentativa de Login,200,OK,Thread Group 1-37,true,,508689,45,45,17186,1,0,CPCG-150518
1545054760545,929,Logout,200,OK,Thread Group 1-67,true,,81951,45,45,181,1,0,CPCG-150518
1545054760500,1000,Post revisão de seleção,200,OK,Thread Group 1-79,true,,14870,44,44,135,1,0,CPCG-150518
1545054760497,1030,Logout,200,OK,Thread Group 1-49,true,,81952,44,44,160,1,0,CPCG-150518
1545054738140,23390,Tentativa de Login,200,OK,Thread Group 1-45,true,,508698,43,43,17143,1,0,CPCG-150518
1545054736769,24762,Tentativa de Login,200,OK,Thread Group 1-7,true,,508689,43,43,18310,1,0,CPCG-150518
1545054761318,230,Post revisão de seleção,200,OK,Thread Group 1-40,true,,14869,43,43,88,1,0,CPCG-150518
1545054736819,24827,Tentativa de Login,200,OK,Thread Group 1-81,true,,508690,43,43,16402,1,0,CPCG-150518
1545054738124,23525,Tentativa de Login,200,OK,Thread Group 1-42,true,,508698,43,43,15330,1,0,CPCG-150518
1545054761235,450,GET dados básicos da matrícula,200,OK,Thread Group 1-70,false,Não conseguiu acessar tela de matrícula,14870,43,43,95,1,1,CPCG-150518
1545054738089,23666,Tentativa de Login,200,OK,Thread Group 1-71,true,,508714,43,43,15160,1,0,CPCG-150518
1545054736934,24822,Tentativa de Login,200,OK,Thread Group 1-92,true,,508698,43,43,16092,1,0,CPCG-150518
1545054738100,23656,Tentativa de Login,200,OK,Thread Group 1-78,true,,508690,43,43,14829,1,0,CPCG-150518
1545054738087,23692,Tentativa de Login,200,OK,Thread Group 1-55,true,,508689,43,43,17207,1,0,CPCG-150518
1545054736852,24937,Tentativa de Login,200,OK,Thread Group 1-19,true,,508715,43,43,16247,1,0,CPCG-150518
1545054739087,22702,Tentativa de Login,200,OK,Thread Group 1-73,true,,508706,43,43,14283,1,0,CPCG-150518
1545054761501,361,Logout,200,OK,Thread Group 1-79,true,,81950,43,43,168,1,0,CPCG-150518
1545054736462,25408,Tentativa de Login,200,OK,Thread Group 1-85,true,,508690,42,42,16845,1,0,CPCG-150518
1545054761359,623,Post revisão de seleção,200,OK,Thread Group 1-46,true,,14870,42,42,107,1,0,CPCG-150518
1545054737803,24193,Tentativa de Login,200,OK,Thread Group 1-65,true,,508690,42,42,16809,1,0,CPCG-150518
1545054737871,24195,Tentativa de Login,200,OK,Thread Group 1-39,true,,508690,42,42,15600,1,0,CPCG-150518
1545054761686,428,POST dados básicos da matrícula,200,OK,Thread Group 1-70,true,,14869,42,42,96,1,0,CPCG-150518
1545054738104,24028,Tentativa de Login,200,OK,Thread Group 1-66,true,,508706,42,42,15395,1,0,CPCG-150518
1545054738081,24054,Tentativa de Login,200,OK,Thread Group 1-33,true,,508697,42,42,14895,1,0,CPCG-150518
1545054738130,24005,Tentativa de Login,200,OK,Thread Group 1-24,true,,508698,42,42,16327,1,0,CPCG-150518
1545054761983,276,Logout,200,OK,Thread Group 1-46,true,,81950,42,42,121,1,0,CPCG-150518
1545054761549,742,Logout,200,OK,Thread Group 1-40,true,,81952,41,41,169,1,0,CPCG-150518
1545054761647,646,GET dados básicos da matrícula,200,OK,Thread Group 1-81,false,Não conseguiu acessar tela de matrícula,14870,41,41,108,1,1,CPCG-150518
1545054761377,941,GET dados básicos da matrícula,200,OK,Thread Group 1-74,false,Não conseguiu acessar tela de matrícula,14871,40,40,300,1,1,CPCG-150518
1545054762115,223,Post seleção de disciplinas,200,OK,Thread Group 1-70,true,,14869,40,40,92,1,0,CPCG-150518
1545054761790,555,GET dados básicos da matrícula,200,OK,Thread Group 1-19,false,Não conseguiu acessar tela de matrícula,14870,40,40,101,1,1,CPCG-150518
1545054761757,590,GET dados básicos da matrícula,200,OK,Thread Group 1-78,false,Não conseguiu acessar tela de matrícula,14870,40,40,121,1,1,CPCG-150518
1545054761756,602,GET dados básicos da matrícula,200,OK,Thread Group 1-71,false,Não conseguiu acessar tela de matrícula,14870,40,40,156,1,1,CPCG-150518
1545054738069,24295,Tentativa de Login,200,OK,Thread Group 1-57,true,,508690,40,40,14889,1,0,CPCG-150518
1545054761757,608,GET dados básicos da matrícula,200,OK,Thread Group 1-92,false,Não conseguiu acessar tela de matrícula,14870,40,40,116,1,1,CPCG-150518
1545054738147,24220,Tentativa de Login,200,OK,Thread Group 1-28,true,,508697,40,40,17294,1,0,CPCG-150518
1545054761649,744,GET dados básicos da matrícula,200,OK,Thread Group 1-42,false,Não conseguiu acessar tela de matrícula,14870,40,40,143,1,1,CPCG-150518
1545054761997,428,GET dados básicos da matrícula,200,OK,Thread Group 1-65,false,Não conseguiu acessar tela de matrícula,14870,40,40,99,1,1,CPCG-150518
1545054738110,24319,Tentativa de Login,200,OK,Thread Group 1-64,true,,508689,40,40,16649,1,0,CPCG-150518
1545054738149,24281,Tentativa de Login,200,OK,Thread Group 1-99,true,,508706,40,40,16600,1,0,CPCG-150518
1545054762067,365,GET dados básicos da matrícula,200,OK,Thread Group 1-39,false,Não conseguiu acessar tela de matrícula,14870,40,40,84,1,1,CPCG-150518
1545054761532,904,GET dados básicos da matrícula,200,OK,Thread Group 1-45,false,Não conseguiu acessar tela de matrícula,14871,40,40,471,1,1,CPCG-150518
1545054737868,24572,Tentativa de Login,200,OK,Thread Group 1-22,true,,508689,40,40,17213,1,0,CPCG-150518
1545054761534,915,GET dados básicos da matrícula,200,OK,Thread Group 1-7,false,Não conseguiu acessar tela de matrícula,14871,40,40,469,1,1,CPCG-150518
1545054762136,333,GET dados básicos da matrícula,200,OK,Thread Group 1-33,false,Não conseguiu acessar tela de matrícula,14870,40,40,109,1,1,CPCG-150518
1545054738105,24374,Tentativa de Login,200,OK,Thread Group 1-54,true,,508690,40,40,17017,1,0,CPCG-150518
1545054738107,24380,Tentativa de Login,200,OK,Thread Group 1-26,true,,508689,40,40,17380,1,0,CPCG-150518
1545054762137,374,GET dados básicos da matrícula,200,OK,Thread Group 1-24,false,Não conseguiu acessar tela de matrícula,14870,40,40,108,1,1,CPCG-150518
1545054761791,724,GET dados básicos da matrícula,200,OK,Thread Group 1-73,false,Não conseguiu acessar tela de matrícula,14871,40,40,104,1,1,CPCG-150518
1545054761871,646,GET dados básicos da matrícula,200,OK,Thread Group 1-85,false,Não conseguiu acessar tela de matrícula,14870,40,40,110,1,1,CPCG-150518
1545054738164,24371,Tentativa de Login,200,OK,Thread Group 1-80,true,,508697,40,40,16447,1,0,CPCG-150518
1545054738838,23697,Tentativa de Login,200,OK,Thread Group 1-48,true,,508689,40,40,16590,1,0,CPCG-150518
1545054761465,1095,GET dados básicos da matrícula,200,OK,Thread Group 1-37,false,Não conseguiu acessar tela de matrícula,14871,40,40,90,1,1,CPCG-150518
1545054739074,23500,Tentativa de Login,200,OK,Thread Group 1-47,true,,508690,40,40,16192,1,0,CPCG-150518
1545054738111,24470,Tentativa de Login,200,OK,Thread Group 1-56,true,,508690,40,40,16640,1,0,CPCG-150518
1545054762295,305,POST dados básicos da matrícula,200,OK,Thread Group 1-81,true,,14869,40,40,91,1,0,CPCG-150518
1545054738108,24548,Tentativa de Login,200,OK,Thread Group 1-51,true,,508704,40,40,17335,1,0,CPCG-150518
1545054736839,25819,Tentativa de Login,200,OK,Thread Group 1-25,true,,508696,40,40,18840,1,0,CPCG-150518
1545054739074,23593,Tentativa de Login,200,OK,Thread Group 1-72,true,,508697,40,40,16374,1,0,CPCG-150518
1545054738088,24587,Tentativa de Login,200,OK,Thread Group 1-59,true,,508713,40,40,17708,1,0,CPCG-150518
1545054762346,343,POST dados básicos da matrícula,200,OK,Thread Group 1-19,true,,14869,40,40,100,1,0,CPCG-150518
1545054762318,377,POST dados básicos da matrícula,200,OK,Thread Group 1-74,true,,14869,40,40,97,1,0,CPCG-150518
1545054762348,374,POST dados básicos da matrícula,200,OK,Thread Group 1-78,true,,14869,40,40,113,1,0,CPCG-150518
1545054738109,24623,Tentativa de Login,200,OK,Thread Group 1-69,true,,508689,40,40,17325,1,0,CPCG-150518
1545054737961,24795,Tentativa de Login,200,OK,Thread Group 1-34,true,,508696,40,40,17714,1,0,CPCG-150518
1545054738114,24643,Tentativa de Login,200,OK,Thread Group 1-43,true,,508689,40,40,17326,1,0,CPCG-150518
1545054762369,405,GET dados básicos da matrícula,200,OK,Thread Group 1-28,false,Não conseguiu acessar tela de matrícula,14871,40,40,109,1,1,CPCG-150518
