timeStamp,elapsed,label,responseCode,responseMessage,threadName,success,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1545054742798,255,Post revisão de seleção,200,OK,Thread Group 1-83,true,89,89,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,87,0,0
1545054742911,207,GET dados básicos da matrícula,200,OK,Thread Group 1-62,false,89,89,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,88,0,0
1545054743119,206,POST dados básicos da matrícula,200,OK,Thread Group 1-62,true,89,89,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,97,0,0
1545054741059,2390,Logout,200,OK,Thread Group 1-8,true,89,89,https://homologacao.ufms.br/siscad/,2228,0,0
1545054742925,561,Logout,200,OK,Thread Group 1-60,true,88,88,https://homologacao.ufms.br/siscad/,430,0,0
1545054743326,230,Post seleção de disciplinas,200,OK,Thread Group 1-62,true,87,87,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,116,0,0
1545054743557,222,Post revisão de seleção,200,OK,Thread Group 1-62,true,87,87,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,88,0,0
1545054743053,777,Logout,200,OK,Thread Group 1-83,true,87,87,https://homologacao.ufms.br/siscad/,635,0,0
1545054735168,8704,Tentativa de Login,200,OK,Thread Group 1-16,true,86,86,https://homologacao.ufms.br/siscad/academico,6674,0,0
1545054743873,210,GET dados básicos da matrícula,200,OK,Thread Group 1-16,false,86,86,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,94,0,9
1545054735254,8984,Tentativa de Login,200,OK,Thread Group 1-20,true,86,86,https://homologacao.ufms.br/siscad/academico,6786,0,0
1545054744084,220,POST dados básicos da matrícula,200,OK,Thread Group 1-16,true,86,86,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,92,0,0
1545054735256,9100,Tentativa de Login,200,OK,Thread Group 1-89,true,86,86,https://homologacao.ufms.br/siscad/academico,7045,0,0
1545054744240,377,GET dados básicos da matrícula,200,OK,Thread Group 1-20,false,86,86,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,113,0,0
1545054744358,306,GET dados básicos da matrícula,200,OK,Thread Group 1-89,false,86,86,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,107,0,8
1545054744304,345,Post seleção de disciplinas,200,OK,Thread Group 1-16,true,86,86,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,127,0,0
1545054743779,893,Logout,200,OK,Thread Group 1-62,true,86,86,https://homologacao.ufms.br/siscad/,631,0,0
1545054744618,218,POST dados básicos da matrícula,200,OK,Thread Group 1-20,true,85,85,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,105,0,0
1545054744670,203,Post revisão de seleção,200,OK,Thread Group 1-16,true,85,85,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,94,0,0
1545054744669,218,POST dados básicos da matrícula,200,OK,Thread Group 1-89,true,85,85,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,91,0,0
1545054735090,9945,Tentativa de Login,200,OK,Thread Group 1-98,true,85,85,https://homologacao.ufms.br/siscad/academico,7744,0,0
1545054744836,224,Post seleção de disciplinas,200,OK,Thread Group 1-20,true,85,85,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,91,0,0
1545054744888,208,Post seleção de disciplinas,200,OK,Thread Group 1-89,true,85,85,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,92,0,0
1545054744874,298,Logout,200,OK,Thread Group 1-16,true,85,85,https://homologacao.ufms.br/siscad/,146,0,0
1545054735133,10092,Tentativa de Login,200,OK,Thread Group 1-95,true,84,84,https://homologacao.ufms.br/siscad/academico,7629,0,0
1545054745060,234,Post revisão de seleção,200,OK,Thread Group 1-20,true,84,84,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,95,0,0
1545054745037,277,GET dados básicos da matrícula,200,OK,Thread Group 1-98,false,84,84,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,120,0,0
1545054745097,259,Post revisão de seleção,200,OK,Thread Group 1-89,true,84,84,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,124,0,0
1545054745227,252,GET dados básicos da matrícula,200,OK,Thread Group 1-95,false,84,84,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,108,0,0
1545054745315,226,POST dados básicos da matrícula,200,OK,Thread Group 1-98,true,84,84,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,98,0,0
1545054745295,278,Logout,200,OK,Thread Group 1-20,true,84,84,https://homologacao.ufms.br/siscad/,155,0,0
1545054745357,270,Logout,200,OK,Thread Group 1-89,true,83,83,https://homologacao.ufms.br/siscad/,142,0,0
1545054745480,203,POST dados básicos da matrícula,200,OK,Thread Group 1-95,true,82,82,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,92,0,0
1545054745541,211,Post seleção de disciplinas,200,OK,Thread Group 1-98,true,82,82,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,101,0,0
1545054745684,201,Post seleção de disciplinas,200,OK,Thread Group 1-95,true,82,82,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,81,0,0
1545054745753,226,Post revisão de seleção,200,OK,Thread Group 1-98,true,82,82,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,112,0,0
1545054745886,189,Post revisão de seleção,200,OK,Thread Group 1-95,true,82,82,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,80,0,0
1545054745980,293,Logout,200,OK,Thread Group 1-98,true,82,82,https://homologacao.ufms.br/siscad/,160,0,0
1545054735384,11179,Tentativa de Login,200,OK,Thread Group 1-5,true,81,81,https://homologacao.ufms.br/siscad/academico,9049,0,0
1545054746075,666,Logout,200,OK,Thread Group 1-95,true,81,81,https://homologacao.ufms.br/siscad/,517,0,0
1545054746563,225,GET dados básicos da matrícula,200,OK,Thread Group 1-5,false,80,80,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,109,0,8
1545054746788,206,POST dados básicos da matrícula,200,OK,Thread Group 1-5,true,80,80,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,93,0,0
1545054735850,11410,Tentativa de Login,200,OK,Thread Group 1-90,true,80,80,https://homologacao.ufms.br/siscad/academico,9252,0,0
1545054746994,414,Post seleção de disciplinas,200,OK,Thread Group 1-5,true,80,80,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,87,0,0
1545054735809,11670,Tentativa de Login,200,OK,Thread Group 1-96,true,80,80,https://homologacao.ufms.br/siscad/academico,9450,0,0
1545054747261,283,GET dados básicos da matrícula,200,OK,Thread Group 1-90,false,80,80,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,133,0,21
1545054747409,231,Post revisão de seleção,200,OK,Thread Group 1-5,true,80,80,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,104,0,0
1545054747480,211,GET dados básicos da matrícula,200,OK,Thread Group 1-96,false,80,80,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,90,0,0
1545054747545,265,POST dados básicos da matrícula,200,OK,Thread Group 1-90,true,80,80,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,104,0,0
1545054747641,265,Logout,200,OK,Thread Group 1-5,true,80,80,https://homologacao.ufms.br/siscad/,118,0,0
1545054747691,218,POST dados básicos da matrícula,200,OK,Thread Group 1-96,true,79,79,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,101,0,0
1545054747811,202,Post seleção de disciplinas,200,OK,Thread Group 1-90,true,79,79,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,93,0,0
1545054747910,211,Post seleção de disciplinas,200,OK,Thread Group 1-96,true,79,79,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,87,0,0
1545054748013,208,Post revisão de seleção,200,OK,Thread Group 1-90,true,79,79,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,91,0,0
1545054748122,217,Post revisão de seleção,200,OK,Thread Group 1-96,true,79,79,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,81,0,0
1545054735959,12420,Tentativa de Login,200,OK,Thread Group 1-77,true,79,79,https://homologacao.ufms.br/siscad/academico,10298,0,0
1545054736167,12359,Tentativa de Login,200,OK,Thread Group 1-23,true,79,79,https://homologacao.ufms.br/siscad/academico,10231,0,0
1545054748381,233,GET dados básicos da matrícula,200,OK,Thread Group 1-77,false,79,79,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,110,0,10
1545054748339,442,Logout,200,OK,Thread Group 1-96,true,79,79,https://homologacao.ufms.br/siscad/,290,0,0
1545054748527,317,GET dados básicos da matrícula,200,OK,Thread Group 1-23,false,78,78,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,134,0,14
1545054748222,629,Logout,200,OK,Thread Group 1-90,true,78,78,https://homologacao.ufms.br/siscad/,408,0,0
1545054748615,272,POST dados básicos da matrícula,200,OK,Thread Group 1-77,true,77,77,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,134,0,0
1545054748845,237,POST dados básicos da matrícula,200,OK,Thread Group 1-23,true,77,77,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,127,0,0
1545054748887,230,Post seleção de disciplinas,200,OK,Thread Group 1-77,true,77,77,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,110,0,0
1545054735963,13351,Tentativa de Login,200,OK,Thread Group 1-91,true,77,77,https://homologacao.ufms.br/siscad/academico,11097,0,0
1545054749083,240,Post seleção de disciplinas,200,OK,Thread Group 1-23,true,77,77,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,115,0,0
1545054749118,223,Post revisão de seleção,200,OK,Thread Group 1-77,true,77,77,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,96,0,0
1545054736132,13230,Tentativa de Login,200,OK,Thread Group 1-94,true,77,77,https://homologacao.ufms.br/siscad/academico,11086,0,0
1545054736183,13204,Tentativa de Login,200,OK,Thread Group 1-50,true,77,77,https://homologacao.ufms.br/siscad/academico,10980,0,0
1545054735848,13545,Tentativa de Login,200,OK,Thread Group 1-93,true,77,77,https://homologacao.ufms.br/siscad/academico,11318,0,0
1545054749324,206,Post revisão de seleção,200,OK,Thread Group 1-23,true,77,77,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,92,0,0
1545054749314,219,GET dados básicos da matrícula,200,OK,Thread Group 1-91,false,77,77,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,91,0,0
1545054749363,214,GET dados básicos da matrícula,200,OK,Thread Group 1-94,false,77,77,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,95,0,7
1545054749388,210,GET dados básicos da matrícula,200,OK,Thread Group 1-50,false,77,77,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,93,0,0
1545054736192,13460,Tentativa de Login,200,OK,Thread Group 1-100,true,77,77,https://homologacao.ufms.br/siscad/academico,11034,0,0
1545054749533,230,POST dados básicos da matrícula,200,OK,Thread Group 1-91,true,77,77,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,82,0,0
1545054749341,452,Logout,200,OK,Thread Group 1-77,true,77,77,https://homologacao.ufms.br/siscad/,306,0,0
1545054749578,227,POST dados básicos da matrícula,200,OK,Thread Group 1-94,true,76,76,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,92,0,0
1545054749394,451,GET dados básicos da matrícula,200,OK,Thread Group 1-93,false,76,76,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,310,0,0
1545054749598,268,POST dados básicos da matrícula,200,OK,Thread Group 1-50,true,76,76,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,137,0,0
1545054749653,288,GET dados básicos da matrícula,200,OK,Thread Group 1-100,false,76,76,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,114,0,0
1545054749764,293,Post seleção de disciplinas,200,OK,Thread Group 1-91,true,76,76,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,119,0,0
1545054749806,295,Post seleção de disciplinas,200,OK,Thread Group 1-94,true,76,76,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,127,0,0
1545054749530,711,Logout,200,OK,Thread Group 1-23,true,76,76,https://homologacao.ufms.br/siscad/,454,0,0
1545054749866,413,Post seleção de disciplinas,200,OK,Thread Group 1-50,true,75,75,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,137,0,0
1545054749846,477,POST dados básicos da matrícula,200,OK,Thread Group 1-93,true,75,75,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,177,0,0
1545054749941,416,POST dados básicos da matrícula,200,OK,Thread Group 1-100,true,75,75,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,145,0,0
1545054750057,585,Post revisão de seleção,200,OK,Thread Group 1-91,true,75,75,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,205,0,0
1545054750280,411,Post revisão de seleção,200,OK,Thread Group 1-50,true,75,75,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,135,0,0
1545054750102,607,Post revisão de seleção,200,OK,Thread Group 1-94,true,75,75,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,237,0,0
1545054750358,406,Post seleção de disciplinas,200,OK,Thread Group 1-100,true,75,75,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,149,0,0
1545054750324,541,Post seleção de disciplinas,200,OK,Thread Group 1-93,true,75,75,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,249,0,0
1545054750765,325,Post revisão de seleção,200,OK,Thread Group 1-100,true,75,75,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,163,0,0
1545054750643,508,Logout,200,OK,Thread Group 1-91,true,75,75,https://homologacao.ufms.br/siscad/,247,0,0
1545054750865,387,Post revisão de seleção,200,OK,Thread Group 1-93,true,74,74,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,147,0,0
1545054750710,550,Logout,200,OK,Thread Group 1-94,true,74,74,https://homologacao.ufms.br/siscad/,212,0,0
1545054750692,569,Logout,200,OK,Thread Group 1-50,true,74,74,https://homologacao.ufms.br/siscad/,174,0,0
1545054751253,441,Logout,200,OK,Thread Group 1-93,true,72,72,https://homologacao.ufms.br/siscad/,189,0,0
1545054751091,642,Logout,200,OK,Thread Group 1-100,true,71,71,https://homologacao.ufms.br/siscad/,241,0,0
1545054736772,15097,Tentativa de Login,200,OK,Thread Group 1-87,true,70,70,https://homologacao.ufms.br/siscad/academico,12000,0,0
1545054737967,14147,Tentativa de Login,200,OK,Thread Group 1-61,true,70,70,https://homologacao.ufms.br/siscad/academico,10762,0,0
1545054751870,257,GET dados básicos da matrícula,200,OK,Thread Group 1-87,false,70,70,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,104,0,0
1545054752128,282,POST dados básicos da matrícula,200,OK,Thread Group 1-87,true,70,70,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,128,0,0
1545054752115,354,GET dados básicos da matrícula,200,OK,Thread Group 1-61,false,70,70,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,89,0,0
1545054752411,254,Post seleção de disciplinas,200,OK,Thread Group 1-87,true,70,70,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,99,0,0
1545054736924,15744,Tentativa de Login,200,OK,Thread Group 1-15,true,70,70,https://homologacao.ufms.br/siscad/academico,11814,0,0
1545054736931,15750,Tentativa de Login,200,OK,Thread Group 1-97,true,70,70,https://homologacao.ufms.br/siscad/academico,12545,0,0
1545054752470,327,POST dados básicos da matrícula,200,OK,Thread Group 1-61,true,70,70,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,113,0,0
1545054737964,15053,Tentativa de Login,200,OK,Thread Group 1-52,true,70,70,https://homologacao.ufms.br/siscad/academico,11680,0,0
1545054752682,407,GET dados básicos da matrícula,200,OK,Thread Group 1-97,false,70,70,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,156,0,0
1545054752669,510,GET dados básicos da matrícula,200,OK,Thread Group 1-15,false,70,70,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,195,0,0
1545054752665,561,Post revisão de seleção,200,OK,Thread Group 1-87,true,70,70,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,171,0,0
1545054737648,15634,Tentativa de Login,200,OK,Thread Group 1-30,true,70,70,https://homologacao.ufms.br/siscad/academico,11995,0,0
1545054753018,418,GET dados básicos da matrícula,200,OK,Thread Group 1-52,false,70,70,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,112,0,0
1545054752797,661,Post seleção de disciplinas,200,OK,Thread Group 1-61,true,70,70,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,158,0,0
1545054736865,16652,Tentativa de Login,200,OK,Thread Group 1-76,true,70,70,https://homologacao.ufms.br/siscad/academico,13117,0,0
1545054736856,16670,Tentativa de Login,200,OK,Thread Group 1-84,true,70,70,https://homologacao.ufms.br/siscad/academico,13073,0,0
1545054737966,15621,Tentativa de Login,200,OK,Thread Group 1-36,true,70,70,https://homologacao.ufms.br/siscad/academico,12034,0,0
1545054737655,16013,Tentativa de Login,200,OK,Thread Group 1-32,true,70,70,https://homologacao.ufms.br/siscad/academico,12192,0,0
1545054736827,16976,Tentativa de Login,200,OK,Thread Group 1-82,true,70,70,https://homologacao.ufms.br/siscad/academico,13157,0,0
1545054753180,833,POST dados básicos da matrícula,200,OK,Thread Group 1-15,true,70,70,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,195,0,0
1545054753283,785,GET dados básicos da matrícula,200,OK,Thread Group 1-30,false,70,70,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,298,0,0
1545054737648,16460,Tentativa de Login,200,OK,Thread Group 1-27,true,70,70,https://homologacao.ufms.br/siscad/academico,12213,0,0
1545054737640,16470,Tentativa de Login,200,OK,Thread Group 1-18,true,70,70,https://homologacao.ufms.br/siscad/academico,12638,0,0
1545054753527,607,GET dados básicos da matrícula,200,OK,Thread Group 1-84,false,70,70,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,311,0,0
1545054753226,913,Logout,200,OK,Thread Group 1-87,true,70,70,https://homologacao.ufms.br/siscad/,311,0,0
1545054753437,711,POST dados básicos da matrícula,200,OK,Thread Group 1-52,true,69,69,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,344,0,0
1545054753089,1074,POST dados básicos da matrícula,200,OK,Thread Group 1-97,true,69,69,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,258,0,0
1545054753459,758,Post revisão de seleção,200,OK,Thread Group 1-61,true,69,69,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,514,0,0
1545054753518,870,GET dados básicos da matrícula,200,OK,Thread Group 1-76,false,69,69,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,360,0,0
1545054753670,729,GET dados básicos da matrícula,200,OK,Thread Group 1-32,false,69,69,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,351,0,0
1545054753588,817,GET dados básicos da matrícula,200,OK,Thread Group 1-36,false,69,69,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,329,0,0
1545054736142,18295,Tentativa de Login,200,OK,Thread Group 1-53,true,69,69,https://homologacao.ufms.br/siscad/academico,13800,0,0
1545054754014,424,Post seleção de disciplinas,200,OK,Thread Group 1-15,true,69,69,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,211,0,0
1545054737755,16700,Tentativa de Login,200,OK,Thread Group 1-17,true,69,69,https://homologacao.ufms.br/siscad/academico,12438,0,0
1545054754069,536,POST dados básicos da matrícula,200,OK,Thread Group 1-30,true,69,69,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,253,0,0
1545054754162,444,Post seleção de disciplinas,200,OK,Thread Group 1-97,true,69,69,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,176,0,0
1545054754147,510,Post seleção de disciplinas,200,OK,Thread Group 1-52,true,69,69,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,233,0,0
1545054754404,301,POST dados básicos da matrícula,200,OK,Thread Group 1-36,true,69,69,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,142,0,0
1545054754439,318,Post revisão de seleção,200,OK,Thread Group 1-15,true,69,69,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,142,0,0
1545054754111,694,GET dados básicos da matrícula,200,OK,Thread Group 1-18,false,69,69,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,219,0,0
1545054754399,407,POST dados básicos da matrícula,200,OK,Thread Group 1-32,true,69,69,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,151,0,0
1545054754437,376,GET dados básicos da matrícula,200,OK,Thread Group 1-53,false,69,69,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,115,0,0
1545054754135,687,POST dados básicos da matrícula,200,OK,Thread Group 1-84,true,69,69,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,268,0,0
1545054754455,368,GET dados básicos da matrícula,200,OK,Thread Group 1-17,false,69,69,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,111,0,0
1545054754109,723,GET dados básicos da matrícula,200,OK,Thread Group 1-27,false,69,69,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,225,0,0
1545054754606,249,Post seleção de disciplinas,200,OK,Thread Group 1-30,true,69,69,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,112,0,0
1545054753804,1077,GET dados básicos da matrícula,200,OK,Thread Group 1-82,false,69,69,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,274,0,0
1545054754388,493,POST dados básicos da matrícula,200,OK,Thread Group 1-76,true,69,69,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,155,0,0
1545054738382,16553,Tentativa de Login,200,OK,Thread Group 1-44,true,69,69,https://homologacao.ufms.br/siscad/academico,11568,0,0
1545054737384,17567,Tentativa de Login,200,OK,Thread Group 1-88,true,69,69,https://homologacao.ufms.br/siscad/academico,12869,0,0
1545054754607,404,Post revisão de seleção,200,OK,Thread Group 1-97,true,69,69,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,123,0,0
1545054754657,410,Post revisão de seleção,200,OK,Thread Group 1-52,true,69,69,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,97,0,0
1545054754814,343,POST dados básicos da matrícula,200,OK,Thread Group 1-53,true,69,69,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,202,0,0
1545054754807,397,Post seleção de disciplinas,200,OK,Thread Group 1-32,true,69,69,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,125,0,0
1545054754705,576,Post seleção de disciplinas,200,OK,Thread Group 1-36,true,69,69,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,126,0,0
1545054754822,629,Post seleção de disciplinas,200,OK,Thread Group 1-84,true,69,69,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,140,0,0
1545054738098,17428,Tentativa de Login,200,OK,Thread Group 1-75,true,69,69,https://homologacao.ufms.br/siscad/academico,12919,0,0
1545054738112,17415,Tentativa de Login,200,OK,Thread Group 1-63,true,69,69,https://homologacao.ufms.br/siscad/academico,12028,0,0
1545054754824,745,POST dados básicos da matrícula,200,OK,Thread Group 1-17,true,69,69,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,186,0,0
1545054754832,738,POST dados básicos da matrícula,200,OK,Thread Group 1-27,true,69,69,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,192,0,0
1545054754806,766,POST dados básicos da matrícula,200,OK,Thread Group 1-18,true,69,69,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,144,0,0
1545054754882,723,Post seleção de disciplinas,200,OK,Thread Group 1-76,true,69,69,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,186,0,0
1545054754856,765,Post revisão de seleção,200,OK,Thread Group 1-30,true,69,69,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,244,0,0
1545054755068,578,Logout,200,OK,Thread Group 1-52,true,69,69,https://homologacao.ufms.br/siscad/,193,0,0
1545054737649,18008,Tentativa de Login,200,OK,Thread Group 1-38,true,68,68,https://homologacao.ufms.br/siscad/academico,12831,0,0
1545054754758,900,Logout,200,OK,Thread Group 1-15,true,68,68,https://homologacao.ufms.br/siscad/,253,0,0
1545054755012,650,Logout,200,OK,Thread Group 1-97,true,67,67,https://homologacao.ufms.br/siscad/,231,0,0
1545054755205,502,Post revisão de seleção,200,OK,Thread Group 1-32,true,66,66,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,260,0,0
1545054755452,313,Post revisão de seleção,200,OK,Thread Group 1-84,true,66,66,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,146,0,0
1545054754935,855,GET dados básicos da matrícula,200,OK,Thread Group 1-44,false,66,66,https://homologacao.ufms.br/siscad/matricula/selecoes/erro,131,0,0
